Weather Station,Latitude,Longitude,Date
PARIS/ORLY,48.73333333,2.366666667,1945-06-19
PARIS/ORLY,48.73333333,2.366666667,1945-07-21
PARIS/ORLY,48.73333333,2.366666667,1945-12-01
PARNAMIRIM,-5.9,-35.3,1945-02-22
PARNAMIRIM,-5.9,-35.3,1945-05-27
PARNAMIRIM,-5.9,-35.3,1945-05-30
PAYNE,30.13333333,31.35,1943-11-08
PAYNE,30.13333333,31.35,1944-02-15
PAYNE,30.13333333,31.35,1944-02-21
PAYNE,30.13333333,31.35,1944-02-26
PAYNE,30.13333333,31.35,1944-03-02
PAYNE,30.13333333,31.35,1944-03-10
PAYNE,30.13333333,31.35,1944-03-26
PAYNE,30.13333333,31.35,1944-03-31
PAYNE,30.13333333,31.35,1944-04-01
PAYNE,30.13333333,31.35,1944-04-06
PAYNE,30.13333333,31.35,1944-04-15
PAYNE,30.13333333,31.35,1944-04-22
PAYNE,30.13333333,31.35,1944-05-22
PAYNE,30.13333333,31.35,1944-05-23
PAYNE,30.13333333,31.35,1944-06-21
PISA,43.68333333,10.45,1945-05-10
POCRI,7.733333333,-80,1944-07-15
PORT AU PRINCE,18.55,-72.35,1944-06-04
PORT AU PRINCE,18.55,-72.35,1944-07-27
PORT AU PRINCE,18.55,-72.35,1944-08-17
PORTETTA/CORSICA,42.56666667,9.333333333,1944-12-12
PORTETTA/CORSICA,42.56666667,9.333333333,1945-01-24
PORTETTA/CORSICA,42.56666667,9.333333333,1945-01-31
REY ISLAND,8.233333333,-78.08333333,1944-06-10
REY ISLAND,8.233333333,-78.08333333,1945-09-16
REYKJAVIK,64.13333333,-21.91666667,1941-11-15
REYKJAVIK,64.13333333,-21.91666667,1941-11-28
REYKJAVIK,64.13333333,-21.91666667,1942-01-15
REYKJAVIK,64.13333333,-21.91666667,1942-02-13
REYKJAVIK,64.13333333,-21.91666667,1942-03-01
REYKJAVIK,64.13333333,-21.91666667,1942-03-30
REYKJAVIK,64.13333333,-21.91666667,1942-04-11
REYKJAVIK,64.13333333,-21.91666667,1942-12-02
REYKJAVIK,64.13333333,-21.91666667,1942-12-06
REYKJAVIK,64.13333333,-21.91666667,1943-01-04
REYKJAVIK,64.13333333,-21.91666667,1943-02-16
REYKJAVIK,64.13333333,-21.91666667,1943-03-01
REYKJAVIK,64.13333333,-21.91666667,1943-03-15
REYKJAVIK,64.13333333,-21.91666667,1943-04-02
REYKJAVIK,64.13333333,-21.91666667,1943-09-21
REYKJAVIK,64.13333333,-21.91666667,1943-11-01
REYKJAVIK,64.13333333,-21.91666667,1943-11-15
REYKJAVIK,64.13333333,-21.91666667,1944-01-04
REYKJAVIK,64.13333333,-21.91666667,1944-01-10
REYKJAVIK,64.13333333,-21.91666667,1944-01-11
REYKJAVIK,64.13333333,-21.91666667,1944-01-26
REYKJAVIK,64.13333333,-21.91666667,1944-02-04
REYKJAVIK,64.13333333,-21.91666667,1944-02-05
REYKJAVIK,64.13333333,-21.91666667,1944-02-17
REYKJAVIK,64.13333333,-21.91666667,1944-03-03
REYKJAVIK,64.13333333,-21.91666667,1944-04-03
RIO HATO,8.366666667,-80,1941-12-30
RIO HATO,8.366666667,-80,1945-07-31
ROCKHAMPTON,-23.4,150.5333333,1943-10-05
ROCKHAMPTON,-23.4,150.5333333,1943-10-18
ROCKHAMPTON,-23.4,150.5333333,1943-10-20
ROCKHAMPTON,-23.4,150.5333333,1943-12-05
ROCKHAMPTON,-23.4,150.5333333,1943-12-20
ROCKHAMPTON,-23.4,150.5333333,1944-03-10
ROCKHAMPTON,-23.4,150.5333333,1944-03-13
ROCKHAMPTON,-23.4,150.5333333,1945-03-07
ROCKHAMPTON,-23.4,150.5333333,1945-08-21
RUTBA,32.93333333,39.76666667,1945-03-02
RUTBA,32.93333333,39.76666667,1945-04-07
RUTBA,32.93333333,39.76666667,1945-04-24
SALALAH,17.05,54.06666667,1943-05-19
SALALAH,17.05,54.06666667,1943-05-28
SALALAH,17.05,54.06666667,1943-06-03
SALALAH,17.05,54.06666667,1943-11-02
SALALAH,17.05,54.06666667,1944-04-01
SALALAH,17.05,54.06666667,1944-06-14
SAN ANTONIO,22.88333333,-82.63333333,1943-06-25
SAN ANTONIO,22.88333333,-82.63333333,1944-10-15
SAN ANTONIO,22.88333333,-82.63333333,1944-12-03
SAN ANTONIO,22.88333333,-82.63333333,1944-12-10
SAN JOSE,9.9,-84,1942-05-16
SAN JOSE,9.9,-84,1942-06-08
SAN JOSE,9.9,-84,1942-07-15
SAN JOSE,9.9,-84,1943-08-01
SAN JOSE,9.9,-84,1943-12-22
SAN JOSE,9.9,-84,1945-03-12
SAN JOSE,13.91666667,-90.83333333,1942-12-24
SAN JOSE,13.91666667,-90.83333333,1945-10-06
SEOUL/ROK K-14,37.55,126.7,1945-12-03
SEOUL/ROK K-14,37.55,126.7,1945-12-05
SEOUL/ROK K-14,37.55,126.7,1945-12-13
SEOUL/ROK K-14,37.55,126.7,1945-12-19
SEOUL/ROK K-14,37.55,126.7,1945-12-26
SHARJAH,25.35,55.45,1944-03-30
SHARJAH,25.35,55.45,1944-04-07
SHARJAH,25.35,55.45,1944-04-14
SHARJAH,25.35,55.45,1944-05-06
SHARJAH,25.35,55.45,1944-05-18
SHARJAH,25.35,55.45,1944-05-28
SHARJAH,25.35,55.45,1944-06-09
SHARJAH,25.35,55.45,1944-06-17
SHARJAH,25.35,55.45,1944-08-14
SHARJAH,25.35,55.45,1944-09-01
SHARJAH,25.35,55.45,1945-03-20
SHARJAH,25.35,55.45,1945-03-22
SHARJAH,25.35,55.45,1945-04-09
SHARJAH,25.35,55.45,1945-04-11
SHARJAH,25.35,55.45,1945-04-21
SHARJAH,25.35,55.45,1945-05-24
SHARJAH,25.35,55.45,1945-06-14
SHARJAH,25.35,55.45,1945-07-09
SHARJAH,25.35,55.45,1945-08-25
SHEIKH OTHMAN,12.86666667,44.86666667,1944-07-15
SIMIUTAK,60.68333333,-46.63333333,1942-05-26
SIMIUTAK,60.68333333,-46.63333333,1942-05-28
SIMIUTAK,60.68333333,-46.63333333,1942-06-23
SIMIUTAK,60.68333333,-46.63333333,1942-11-11
SIMIUTAK,60.68333333,-46.63333333,1942-11-15
SIMIUTAK,60.68333333,-46.63333333,1942-11-20
SIMIUTAK,60.68333333,-46.63333333,1942-11-26
SIMIUTAK,60.68333333,-46.63333333,1942-12-18
SIMIUTAK,60.68333333,-46.63333333,1943-01-02
SIMIUTAK,60.68333333,-46.63333333,1943-01-14
SIMIUTAK,60.68333333,-46.63333333,1943-02-03
SIMIUTAK,60.68333333,-46.63333333,1943-02-12
SIMIUTAK,60.68333333,-46.63333333,1943-02-15
SIMIUTAK,60.68333333,-46.63333333,1943-02-24
SIMIUTAK,60.68333333,-46.63333333,1943-02-28
SIMIUTAK,60.68333333,-46.63333333,1943-03-18
SIMIUTAK,60.68333333,-46.63333333,1943-04-01
SIMIUTAK,60.68333333,-46.63333333,1943-04-05
SIMIUTAK,60.68333333,-46.63333333,1943-06-16
SIMIUTAK,60.68333333,-46.63333333,1943-06-23
SIMIUTAK,60.68333333,-46.63333333,1943-07-18
SIMIUTAK,60.68333333,-46.63333333,1943-08-02
SIMIUTAK,60.68333333,-46.63333333,1943-08-24
SIMIUTAK,60.68333333,-46.63333333,1943-11-10
SIMIUTAK,60.68333333,-46.63333333,1943-12-02
SIMIUTAK,60.68333333,-46.63333333,1943-12-07
SIMIUTAK,60.68333333,-46.63333333,1943-12-11
SIMIUTAK,60.68333333,-46.63333333,1943-12-21
SIMIUTAK,60.68333333,-46.63333333,1943-12-29
SIMIUTAK,60.68333333,-46.63333333,1944-01-03
SIMIUTAK,60.68333333,-46.63333333,1944-01-20
SIMIUTAK,60.68333333,-46.63333333,1944-01-23
SIMIUTAK,60.68333333,-46.63333333,1944-01-25
SIMIUTAK,60.68333333,-46.63333333,1944-02-03
SIMIUTAK,60.68333333,-46.63333333,1944-02-16
SIMIUTAK,60.68333333,-46.63333333,1944-02-25
SIMIUTAK,60.68333333,-46.63333333,1944-03-27
SIMIUTAK,60.68333333,-46.63333333,1944-05-19
SIMIUTAK,60.68333333,-46.63333333,1944-07-20
SIMIUTAK,60.68333333,-46.63333333,1944-08-20
SIMIUTAK,60.68333333,-46.63333333,1944-12-08
SIMIUTAK,60.68333333,-46.63333333,1944-12-14
SIMIUTAK,60.68333333,-46.63333333,1944-12-18
SIMIUTAK,60.68333333,-46.63333333,1944-12-27
SIMIUTAK,60.68333333,-46.63333333,1945-01-06
SIMIUTAK,60.68333333,-46.63333333,1945-01-19
SIMIUTAK,60.68333333,-46.63333333,1945-01-28
SIMIUTAK,60.68333333,-46.63333333,1945-02-09
SIMIUTAK,60.68333333,-46.63333333,1945-02-28
SIMIUTAK,60.68333333,-46.63333333,1945-03-01
SIMIUTAK,60.68333333,-46.63333333,1945-04-06
SIMIUTAK,60.68333333,-46.63333333,1945-06-24
SIMIUTAK,60.68333333,-46.63333333,1945-06-26
SIMIUTAK,60.68333333,-46.63333333,1945-06-29
SIMIUTAK,60.68333333,-46.63333333,1945-07-04
SIMIUTAK,60.68333333,-46.63333333,1945-08-22
SIMIUTAK,60.68333333,-46.63333333,1945-10-09
SIMIUTAK,60.68333333,-46.63333333,1945-10-28
SIMIUTAK,60.68333333,-46.63333333,1945-11-16
SIMIUTAK,60.68333333,-46.63333333,1945-12-15
SIMIUTAK,60.68333333,-46.63333333,1945-12-25
SISI AHMED,37.2,9.083333333,1944-02-21
SISI AHMED,37.2,9.083333333,1944-05-06
SISI AHMED,37.2,9.083333333,1944-06-27
SISI AHMED,37.2,9.083333333,1944-06-29
SISI AHMED,37.2,9.083333333,1944-07-21
SISI AHMED,37.2,9.083333333,1944-09-06
SISI AHMED,37.2,9.083333333,1945-01-12
SISI AHMED,37.2,9.083333333,1945-04-12
SISI AHMED,37.2,9.083333333,1945-04-16
SISI AHMED,37.2,9.083333333,1945-05-19
SONDRESTROM,67.01666667,-50.7,1941-12-05
SONDRESTROM,67.01666667,-50.7,1941-12-14
SONDRESTROM,67.01666667,-50.7,1941-12-25
SONDRESTROM,67.01666667,-50.7,1942-01-01
SONDRESTROM,67.01666667,-50.7,1942-01-03
SONDRESTROM,67.01666667,-50.7,1942-01-07
SONDRESTROM,67.01666667,-50.7,1942-01-08
SONDRESTROM,67.01666667,-50.7,1942-01-28
SONDRESTROM,67.01666667,-50.7,1942-02-03
SONDRESTROM,67.01666667,-50.7,1942-02-09
SONDRESTROM,67.01666667,-50.7,1942-02-15
SONDRESTROM,67.01666667,-50.7,1942-02-19
SONDRESTROM,67.01666667,-50.7,1942-03-06
SONDRESTROM,67.01666667,-50.7,1942-03-07
SONDRESTROM,67.01666667,-50.7,1942-03-28
SONDRESTROM,67.01666667,-50.7,1942-04-03
SONDRESTROM,67.01666667,-50.7,1942-04-10
SONDRESTROM,67.01666667,-50.7,1942-04-15
SONDRESTROM,67.01666667,-50.7,1942-04-20
SONDRESTROM,67.01666667,-50.7,1942-05-04
SONDRESTROM,67.01666667,-50.7,1942-05-12
SONDRESTROM,67.01666667,-50.7,1942-05-25
SONDRESTROM,67.01666667,-50.7,1942-07-14
SONDRESTROM,67.01666667,-50.7,1942-07-30
SONDRESTROM,67.01666667,-50.7,1942-09-14
SONDRESTROM,67.01666667,-50.7,1942-09-23
SONDRESTROM,67.01666667,-50.7,1942-10-14
SONDRESTROM,67.01666667,-50.7,1942-10-19
SONDRESTROM,67.01666667,-50.7,1942-10-26
SONDRESTROM,67.01666667,-50.7,1942-11-03
SONDRESTROM,67.01666667,-50.7,1942-11-16
SONDRESTROM,67.01666667,-50.7,1942-11-19
SONDRESTROM,67.01666667,-50.7,1942-12-02
SONDRESTROM,67.01666667,-50.7,1942-12-19
SONDRESTROM,67.01666667,-50.7,1942-12-28
SONDRESTROM,67.01666667,-50.7,1943-01-03
SONDRESTROM,67.01666667,-50.7,1943-01-06
SONDRESTROM,67.01666667,-50.7,1943-01-15
SONDRESTROM,67.01666667,-50.7,1943-01-19
SONDRESTROM,67.01666667,-50.7,1943-02-05
SONDRESTROM,67.01666667,-50.7,1943-02-14
SONDRESTROM,67.01666667,-50.7,1943-02-15
SONDRESTROM,67.01666667,-50.7,1943-02-24
SONDRESTROM,67.01666667,-50.7,1943-03-01
SONDRESTROM,67.01666667,-50.7,1943-03-03
SONDRESTROM,67.01666667,-50.7,1943-03-19
SONDRESTROM,67.01666667,-50.7,1943-03-20
SONDRESTROM,67.01666667,-50.7,1943-03-25
SONDRESTROM,67.01666667,-50.7,1943-04-05
SONDRESTROM,67.01666667,-50.7,1943-04-16
SONDRESTROM,67.01666667,-50.7,1943-04-24
SONDRESTROM,67.01666667,-50.7,1943-05-24
SONDRESTROM,67.01666667,-50.7,1943-06-05
SONDRESTROM,67.01666667,-50.7,1943-06-30
SONDRESTROM,67.01666667,-50.7,1943-07-10
SONDRESTROM,67.01666667,-50.7,1943-07-28
SONDRESTROM,67.01666667,-50.7,1943-10-05
SONDRESTROM,67.01666667,-50.7,1943-10-13
SONDRESTROM,67.01666667,-50.7,1943-10-20
SONDRESTROM,67.01666667,-50.7,1943-11-02
SONDRESTROM,67.01666667,-50.7,1943-11-03
SONDRESTROM,67.01666667,-50.7,1943-11-10
SONDRESTROM,67.01666667,-50.7,1943-11-14
SONDRESTROM,67.01666667,-50.7,1943-11-27
SONDRESTROM,67.01666667,-50.7,1943-11-28
SONDRESTROM,67.01666667,-50.7,1943-12-01
SONDRESTROM,67.01666667,-50.7,1943-12-12
SONDRESTROM,67.01666667,-50.7,1943-12-22
SONDRESTROM,67.01666667,-50.7,1943-12-30
SONDRESTROM,67.01666667,-50.7,1944-01-14
SONDRESTROM,67.01666667,-50.7,1944-01-15
SONDRESTROM,67.01666667,-50.7,1944-01-23
SONDRESTROM,67.01666667,-50.7,1944-01-24
SONDRESTROM,67.01666667,-50.7,1944-02-04
SONDRESTROM,67.01666667,-50.7,1944-02-08
SONDRESTROM,67.01666667,-50.7,1944-02-15
SONDRESTROM,67.01666667,-50.7,1944-02-19
SONDRESTROM,67.01666667,-50.7,1944-02-20
SONDRESTROM,67.01666667,-50.7,1944-02-25
SONDRESTROM,67.01666667,-50.7,1944-03-02
SONDRESTROM,67.01666667,-50.7,1944-03-06
SONDRESTROM,67.01666667,-50.7,1944-03-07
SONDRESTROM,67.01666667,-50.7,1944-03-09
SONDRESTROM,67.01666667,-50.7,1944-03-17
SONDRESTROM,67.01666667,-50.7,1944-03-18
SONDRESTROM,67.01666667,-50.7,1944-03-19
SONDRESTROM,67.01666667,-50.7,1944-03-29
SONDRESTROM,67.01666667,-50.7,1944-04-05
SONDRESTROM,67.01666667,-50.7,1944-05-01
SONDRESTROM,67.01666667,-50.7,1944-05-12
SONDRESTROM,67.01666667,-50.7,1944-05-27
SONDRESTROM,67.01666667,-50.7,1944-05-30
SONDRESTROM,67.01666667,-50.7,1944-06-05
SONDRESTROM,67.01666667,-50.7,1944-06-23
SONDRESTROM,67.01666667,-50.7,1944-07-02
SONDRESTROM,67.01666667,-50.7,1944-07-20
SONDRESTROM,67.01666667,-50.7,1944-09-23
SONDRESTROM,67.01666667,-50.7,1944-10-18
SONDRESTROM,67.01666667,-50.7,1944-10-26
SONDRESTROM,67.01666667,-50.7,1944-10-27
SONDRESTROM,67.01666667,-50.7,1944-10-31
SONDRESTROM,67.01666667,-50.7,1944-11-06
SONDRESTROM,67.01666667,-50.7,1944-11-10
SONDRESTROM,67.01666667,-50.7,1944-11-16
SONDRESTROM,67.01666667,-50.7,1944-11-20
SONDRESTROM,67.01666667,-50.7,1944-11-30
SONDRESTROM,67.01666667,-50.7,1944-12-08
SONDRESTROM,67.01666667,-50.7,1944-12-09
SONDRESTROM,67.01666667,-50.7,1944-12-16
SONDRESTROM,67.01666667,-50.7,1944-12-18
SONDRESTROM,67.01666667,-50.7,1944-12-30
SONDRESTROM,67.01666667,-50.7,1945-01-03
SONDRESTROM,67.01666667,-50.7,1945-01-07
SONDRESTROM,67.01666667,-50.7,1945-01-10
SONDRESTROM,67.01666667,-50.7,1945-01-13
SONDRESTROM,67.01666667,-50.7,1945-01-20
SONDRESTROM,67.01666667,-50.7,1945-01-21
SONDRESTROM,67.01666667,-50.7,1945-01-27
SONDRESTROM,67.01666667,-50.7,1945-02-05
SONDRESTROM,67.01666667,-50.7,1945-02-20
SONDRESTROM,67.01666667,-50.7,1945-03-01
SONDRESTROM,67.01666667,-50.7,1945-03-02
SONDRESTROM,67.01666667,-50.7,1945-03-05
SONDRESTROM,67.01666667,-50.7,1945-03-19
SONDRESTROM,67.01666667,-50.7,1945-04-11
SONDRESTROM,67.01666667,-50.7,1945-04-20
SONDRESTROM,67.01666667,-50.7,1945-05-03
SONDRESTROM,67.01666667,-50.7,1945-05-04
SONDRESTROM,67.01666667,-50.7,1945-05-30
SONDRESTROM,67.01666667,-50.7,1945-07-11
SONDRESTROM,67.01666667,-50.7,1945-08-03
SONDRESTROM,67.01666667,-50.7,1945-08-21
SONDRESTROM,67.01666667,-50.7,1945-10-09
SONDRESTROM,67.01666667,-50.7,1945-11-04
SONDRESTROM,67.01666667,-50.7,1945-11-11
SONDRESTROM,67.01666667,-50.7,1945-11-17
SONDRESTROM,67.01666667,-50.7,1945-11-25
SONDRESTROM,67.01666667,-50.7,1945-12-07
SONDRESTROM,67.01666667,-50.7,1945-12-10
SONDRESTROM,67.01666667,-50.7,1945-12-11
SONDRESTROM,67.01666667,-50.7,1945-12-15
SONDRESTROM,67.01666667,-50.7,1945-12-29
SOUTH CAICOS ISLAND,21.48333333,-71.05,1944-03-14
SOUTH CAICOS ISLAND,21.48333333,-71.05,1945-05-20
ST LUCIA/ISLAND,13.73333333,-60.85,1942-09-18
ST LUCIA/ISLAND,13.73333333,-60.85,1944-11-16
TELERGMA,36.11666667,6.416666667,1943-02-15
TELERGMA,36.11666667,6.416666667,1943-03-27
TELERGMA,36.11666667,6.416666667,1943-04-10
TELERGMA,36.11666667,6.416666667,1943-04-11
TELERGMA,36.11666667,6.416666667,1943-04-16
TELERGMA,36.11666667,6.416666667,1943-04-25
TELERGMA,36.11666667,6.416666667,1943-04-26
TELERGMA,36.11666667,6.416666667,1943-05-05
TELERGMA,36.11666667,6.416666667,1943-05-11
TELERGMA,36.11666667,6.416666667,1943-06-06
TELERGMA,36.11666667,6.416666667,1943-06-14
TELERGMA,36.11666667,6.416666667,1943-06-17
TELERGMA,36.11666667,6.416666667,1943-07-03
TELERGMA,36.11666667,6.416666667,1943-07-11
TELERGMA,36.11666667,6.416666667,1943-10-10
TELERGMA,36.11666667,6.416666667,1943-12-16
TELERGMA,36.11666667,6.416666667,1944-01-29
TELERGMA,36.11666667,6.416666667,1944-02-08
TELERGMA,36.11666667,6.416666667,1944-02-10
TELERGMA,36.11666667,6.416666667,1944-02-23
TELERGMA,36.11666667,6.416666667,1944-02-26
TELERGMA,36.11666667,6.416666667,1944-02-28
TELERGMA,36.11666667,6.416666667,1944-03-03
TELERGMA,36.11666667,6.416666667,1944-03-14
TELERGMA,36.11666667,6.416666667,1944-03-17
TELERGMA,36.11666667,6.416666667,1944-03-20
TELERGMA,36.11666667,6.416666667,1944-03-27
TELERGMA,36.11666667,6.416666667,1944-04-01
TELERGMA,36.11666667,6.416666667,1944-04-14
TELERGMA,36.11666667,6.416666667,1944-06-01
TELERGMA,36.11666667,6.416666667,1944-06-21
TINDOUF,27.68333333,-8.083333333,1943-05-08
TINDOUF,27.68333333,-8.083333333,1943-08-08
TINDOUF,27.68333333,-8.083333333,1944-04-08
TINDOUF,27.68333333,-8.083333333,1944-09-05
TINDOUF,27.68333333,-8.083333333,1944-10-11
TINDOUF,27.68333333,-8.083333333,1945-01-14
TINDOUF,27.68333333,-8.083333333,1945-04-19
TOUAHAR,34.2,-4.25,1945-06-21
TOUAHAR,34.2,-4.25,1945-07-01
TOUAHAR,34.2,-4.25,1945-07-07
TOUAHAR,34.2,-4.25,1945-08-26
TOUAHAR,34.2,-4.25,1945-08-31
TOUAHAR,34.2,-4.25,1945-09-12
TOUAHAR,34.2,-4.25,1945-11-08
VAL DE CANS,-1.383333333,-48.36666667,1942-12-07
VAL DE CANS,-1.383333333,-48.36666667,1943-03-24
VAL DE CANS,-1.383333333,-48.36666667,1943-12-21
VAL DE CANS,-1.383333333,-48.36666667,1943-12-27
VAL DE CANS,-1.383333333,-48.36666667,1944-04-22
WALLER/BWI,10.61666667,-61.01666667,1941-08-23
WALLER/BWI,10.61666667,-61.01666667,1943-07-18
WARRINGTON,53.38333333,-2.05,1945-01-02
WARRINGTON,53.38333333,-2.05,1945-01-30
WARRINGTON,53.38333333,-2.05,1945-02-13
WARRINGTON,53.38333333,-2.05,1945-05-06
WARRINGTON,53.38333333,-2.05,1945-05-21
WARRINGTON,53.38333333,-2.05,1945-06-19
WARRINGTON,53.38333333,-2.05,1945-09-11
WHEELUS,32.9,13.21666667,1945-04-20
WHEELUS,32.9,13.21666667,1945-04-22
